Move(from_=(6, 3), to_=(5, 3), victim=None, new_en_passant_target=None, ept_cap=None, new_castling_available=None, castle=None)
[['r', 'n', 'b', 'q', 'k', 'b', 'n', 'r'], ['p', 'p', 'p', 'p', 'p', 'p', 'p', 'p'], [None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None], [None, None, None, None, None, None, None, None], ['P', 'P', 'P', 'P', 'P', 'P', 'P', 'P'], ['R', 'N', 'B', 'Q', 'K', 'B', 'N', 'R']]
i 2735004
Move(from_=(6, 3), to_=(5, 3), victim=None, new_en_passant_target=None, ept_cap=None, new_castling_available=None, castle=None)
         107738379 function calls (104883659 primitive calls) in 72.895 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   73.553   73.553 /Users/johngriffing/workspace/derp-blue/src/chess/chess_agency.py:71(start_game)
        1    0.000    0.000   73.553   73.553 /Users/johngriffing/workspace/derp-blue/src/chess/chess_agency.py:75(search)
2854499/1    4.698    0.000   73.553   73.553 /Users/johngriffing/workspace/derp-blue/src/search.py:85(alpha_beta_enh)
  5713143   35.382    0.000   38.312    0.000 /Users/johngriffing/workspace/derp-blue/src/chess/chess_movement.py:55(is_attacked)
   119495    0.104    0.000   36.954    0.000 /Users/johngriffing/workspace/derp-blue/src/chess/chess_agency.py:42(next_actions)
   119495    7.224    0.000   33.700    0.000 /Users/johngriffing/workspace/derp-blue/src/chess/chess_movement.py:122(get_moves)
  2854498    0.976    0.000   27.255    0.000 /Users/johngriffing/workspace/derp-blue/src/chess/chess_agency.py:47(apply_action)
  2854498    4.445    0.000   26.279    0.000 /Users/johngriffing/workspace/derp-blue/src/chess/chess_state.py:147(apply)
  2858644    2.195    0.000   24.289    0.000 /Users/johngriffing/workspace/derp-blue/src/chess/chess_movement.py:114(is_check_locked)
  2854498    2.408    0.000    3.714    0.000 /Users/johngriffing/workspace/derp-blue/src/chess/chess_state.py:188(undo)
  5713142    3.297    0.000    3.297    0.000 /Users/johngriffing/workspace/derp-blue/src/chess/chess_state.py:92(board_apply)
 49047844    3.151    0.000    3.151    0.000 {built-in method builtins.next}
   119495    0.648    0.000    3.149    0.000 {built-in method builtins.sorted}
  5713142    2.508    0.000    2.508    0.000 /Users/johngriffing/workspace/derp-blue/src/chess/chess_state.py:137(board_undo)
  2854498    1.208    0.000    2.501    0.000 /Users/johngriffing/workspace/derp-blue/src/chess/chess_agency.py:44(<lambda>)
  2854498    0.664    0.000    1.116    0.000 <string>:1(__new__)
  5713144    0.966    0.000    0.966    0.000 {built-in method __new__ of type object at 0x10fd8ab50}
  2854498    0.859    0.000    0.873    0.000 /Users/johngriffing/workspace/derp-blue/src/chess/chess_agency.py:22(score_move)
  2735004    0.606    0.000    0.606    0.000 /Users/johngriffing/workspace/derp-blue/src/chess/chess_agency.py:68(diag)
  2854498    0.421    0.000    0.421    0.000 /Users/johngriffing/workspace/derp-blue/src/chess/chess_state.py:211(pos)
   164997    0.149    0.000    0.407    0.000 /Users/johngriffing/workspace/derp-blue/src/primitive.py:42(subtract)
  2735004    0.326    0.000    0.326    0.000 /Users/johngriffing/workspace/derp-blue/src/chess/chess_agency.py:17(score_state)
  2854784    0.267    0.000    0.267    0.000 {method 'append' of 'list' objects}
   164997    0.153    0.000    0.239    0.000 /Users/johngriffing/workspace/derp-blue/src/primitive.py:33(fold)
   116842    0.090    0.000    0.126    0.000 /Users/johngriffing/workspace/derp-blue/src/primitive.py:47(intersect)
